                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.9754,                 2.7317,                 2.6706,                0.57853,                0.24148,                0.21839,                0.08659,                 2.2736,                 1.6629,                  1.844,             0.00047548,             0.00047548,             0.00047548
                      1,                  1.862,                 1.4456,                 1.5427,                0.42329,                0.37052,                0.37167,                0.18928,                 1.6111,                  1.242,                 1.3952,             0.00094239,             0.00094239,             0.00094239
                      2,                 1.6668,                 1.2327,                 1.3975,                0.49793,                0.40919,                0.43225,                0.21702,                 1.5231,                 1.0631,                 1.3352,              0.0013999,              0.0013999,              0.0013999
                      3,                 1.5434,                 1.1053,                 1.3273,                0.51939,                0.36788,                0.40641,                0.21968,                 1.4732,                 1.1178,                 1.3143,              0.0013866,              0.0013866,              0.0013866
                      4,                 1.4552,                 1.0332,                 1.2771,                0.51828,                0.46564,                0.46756,                0.25458,                 1.3698,                 0.9709,                 1.2671,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.4011,                0.98312,                 1.2488,                0.49684,                0.45994,                0.44413,                0.24737,                  1.343,                0.94168,                 1.2478,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.3455,                0.93602,                 1.2191,                0.77651,                0.41659,                0.53307,                0.30179,                 1.2254,                0.86852,                 1.1844,              0.0013583,              0.0013583,              0.0013583
                      7,                  1.311,                0.89903,                 1.2021,                0.54855,                0.52084,                0.53731,                0.30338,                  1.261,                0.86456,                 1.1948,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.2708,                 0.8749,                 1.1812,                0.59431,                0.51007,                0.54888,                 0.3157,                 1.2267,                0.88281,                 1.1817,                0.00133,                0.00133,                0.00133
                      9,                  1.257,                0.85133,                 1.1687,                0.64799,                0.53303,                0.58734,                0.33705,                 1.2274,                0.81722,                 1.1862,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.2263,                0.82496,                 1.1519,                0.64555,                0.54103,                0.59499,                0.34471,                  1.187,                0.79089,                 1.1649,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2153,                0.81607,                 1.1458,                 0.6055,                0.51033,                0.56014,                0.33105,                  1.167,                0.79093,                 1.1495,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.1991,                0.80171,                 1.1357,                0.64912,                0.55096,                0.60343,                0.35734,                 1.1532,                0.79369,                 1.1356,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.1805,                0.78465,                  1.132,                0.68373,                0.50133,                0.58231,                0.34751,                 1.1418,                0.82653,                 1.1441,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.1755,                0.77324,                 1.1299,                0.71058,                0.53371,                0.60336,                0.36204,                  1.125,                0.76445,                 1.1273,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.1609,                0.76245,                 1.1214,                 0.6794,                0.56385,                0.62508,                0.37738,                 1.1021,                0.71484,                 1.1167,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.1482,                0.75611,                 1.1148,                0.73558,                0.57136,                0.65406,                0.39399,                 1.0864,                0.73273,                 1.1141,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.1237,                 0.7383,                  1.109,                0.70114,                0.57101,                0.64038,                0.38165,                 1.1133,                0.73406,                 1.1226,              0.0012026,              0.0012026,              0.0012026
                     18,                  1.122,                0.73147,                 1.1036,                0.74397,                 0.5681,                0.65207,                0.39099,                 1.0864,                0.71112,                 1.1111,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.1111,                0.72076,                  1.092,                0.69273,                0.54548,                0.62955,                0.38547,                 1.0937,                0.71724,                 1.1143,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1043,                0.72175,                 1.0936,                0.72296,                 0.5761,                0.66484,                0.40576,                 1.0802,                 0.6929,                 1.1003,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.0897,                0.70614,                 1.0867,                0.75641,                0.57746,                0.66958,                0.40942,                  1.057,                 0.7064,                 1.0973,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0876,                 0.7045,                 1.0838,                0.74506,                0.58659,                0.67383,                0.40946,                  1.075,                0.68501,                 1.0986,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0789,                0.69601,                  1.081,                 0.7304,                0.59023,                0.67843,                0.40678,                 1.0838,                0.69968,                 1.1006,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.0628,                0.67877,                 1.0735,                0.74318,                0.61562,                0.68846,                0.42474,                 1.0334,                0.67661,                 1.0827,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0608,                0.67812,                 1.0734,                0.75386,                 0.5899,                0.68265,                0.41677,                 1.0433,                0.67591,                 1.0799,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0623,                 0.6793,                 1.0705,                0.79269,                0.60833,                0.71094,                0.43849,                 1.0274,                0.64994,                 1.0725,              0.0010753,              0.0010753,              0.0010753
                     27,                  1.052,                0.66417,                  1.061,                0.78408,                0.59936,                0.70183,                0.43285,                 1.0296,                0.66797,                 1.0777,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.0487,                0.66335,                 1.0634,                0.75342,                0.61224,                0.70765,                0.44373,                 1.0126,                0.65099,                 1.0695,               0.001047,               0.001047,               0.001047
                     29,                 1.0366,                 0.6525,                  1.062,                0.78581,                0.62242,                0.71277,                0.44413,                 1.0055,                0.63954,                 1.0687,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.0292,                0.64874,                 1.0591,                 0.7988,                0.61537,                0.71609,                0.45193,                0.99038,                 0.6234,                 1.0595,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.0261,                0.64587,                 1.0554,                0.83214,                0.62321,                0.73717,                0.46158,                 1.0069,                0.62666,                  1.069,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.0115,                0.63345,                  1.049,                0.81406,                0.61603,                0.72948,                0.46515,                0.99135,                0.62399,                 1.0585,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.0087,                0.62944,                  1.045,                 0.8005,                0.63087,                0.73271,                0.45804,                0.98419,                0.60713,                 1.0546,             0.00097629,             0.00097629,             0.00097629
                     34,                 0.9967,                0.62654,                 1.0436,                0.81226,                0.62493,                0.72792,                0.45814,                0.98442,                0.61924,                 1.0575,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.0106,                0.63057,                 1.0464,                0.78816,                0.64327,                0.73083,                0.46384,                0.97876,                 0.6078,                 1.0531,               0.000948,               0.000948,               0.000948
                     36,                 0.9988,                0.62356,                 1.0418,                 0.8008,                0.64276,                0.73812,                0.47079,                0.97012,                0.62794,                 1.0506,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.9821,                0.61008,                 1.0337,                0.81106,                0.62989,                  0.738,                0.47118,                0.96258,                  0.607,                 1.0476,              0.0009197,              0.0009197,              0.0009197
                     38,                0.98974,                0.61714,                 1.0377,                0.81968,                0.65789,                0.75543,                0.48258,                0.95608,                0.58354,                 1.0454,             0.00090556,             0.00090556,             0.00090556
                     39,                0.97563,                0.60735,                 1.0352,                0.82356,                0.64486,                0.74917,                0.48066,                0.95577,                0.58506,                 1.0428,             0.00089141,             0.00089141,             0.00089141
                     40,                0.97977,                0.60274,                 1.0311,                0.84862,                0.66718,                0.76437,                0.48567,                0.95012,                0.60612,                 1.0413,             0.00087726,             0.00087726,             0.00087726
                     41,                0.97806,                0.60525,                 1.0294,                0.82555,                0.67052,                0.76179,                0.48645,                 0.9525,                0.59869,                 1.0428,             0.00086312,             0.00086312,             0.00086312
                     42,                0.96099,                0.59709,                 1.0246,                0.84707,                0.66675,                 0.7671,                0.48717,                0.93817,                0.57135,                 1.0337,             0.00084897,             0.00084897,             0.00084897
                     43,                0.96152,                0.59469,                 1.0248,                0.86292,                0.65827,                0.76859,                0.49459,                 0.9431,                0.58872,                 1.0354,             0.00083482,             0.00083482,             0.00083482
                     44,                0.96775,                0.59708,                 1.0272,                0.83207,                0.67214,                0.76715,                0.49209,                0.94123,                 0.5683,                 1.0343,             0.00082067,             0.00082067,             0.00082067
                     45,                0.94827,                 0.5836,                 1.0151,                0.86857,                0.66306,                0.77464,                0.49726,                0.92717,                0.56379,                 1.0302,             0.00080653,             0.00080653,             0.00080653
                     46,                0.94849,                 0.5826,                 1.0218,                0.87128,                0.65807,                0.77096,                0.49864,                0.92951,                 0.5651,                 1.0318,             0.00079238,             0.00079238,             0.00079238
                     47,                0.93666,                0.57213,                 1.0126,                0.85288,                0.67964,                0.78113,                0.50781,                0.91817,                0.56571,                 1.0251,             0.00077823,             0.00077823,             0.00077823
                     48,                0.94133,                0.57957,                 1.0161,                0.83753,                0.69118,                0.78158,                0.50894,                0.92203,                0.56149,                 1.0264,             0.00076409,             0.00076409,             0.00076409
                     49,                0.93608,                0.57242,                 1.0115,                0.84509,                0.67746,                0.77883,                0.50356,                0.91465,                0.55793,                 1.0252,             0.00074994,             0.00074994,             0.00074994
                     50,                0.92954,                 0.5688,                 1.0135,                0.85523,                0.67683,                0.78121,                0.51229,                0.91123,                0.54714,                 1.0215,             0.00073579,             0.00073579,             0.00073579
                     51,                0.92909,                0.56969,                 1.0112,                0.84695,                 0.6838,                 0.7829,                0.51509,                0.90363,                0.55154,                 1.0192,             0.00072164,             0.00072164,             0.00072164
                     52,                0.92462,                0.56488,                 1.0083,                0.85564,                0.67295,                0.77895,                0.50932,                0.91091,                0.54656,                 1.0233,              0.0007075,              0.0007075,              0.0007075
                     53,                0.92456,                0.56178,                 1.0079,                0.85916,                 0.6831,                0.78361,                0.51018,                0.90624,                0.54684,                  1.018,             0.00069335,             0.00069335,             0.00069335
                     54,                0.91641,                0.55547,                 1.0035,                0.85182,                0.69984,                0.79274,                0.52238,                0.89997,                0.54733,                 1.0143,              0.0006792,              0.0006792,              0.0006792
                     55,                0.91409,                0.55751,                 1.0033,                0.86303,                0.67768,                0.78415,                0.51834,                0.89647,                0.54838,                 1.0144,             0.00066506,             0.00066506,             0.00066506
                     56,                 0.9136,                0.55522,                 1.0055,                0.85801,                0.68979,                0.78501,                0.51484,                0.90488,                0.53389,                 1.0167,             0.00065091,             0.00065091,             0.00065091
                     57,                0.90697,                 0.5522,                 1.0017,                0.86977,                0.70088,                0.79974,                0.53163,                0.88955,                0.52541,                 1.0113,             0.00063676,             0.00063676,             0.00063676
                     58,                0.90622,                0.55198,                0.99922,                0.86708,                0.69314,                0.79554,                 0.5285,                0.88491,                0.52915,                 1.0071,             0.00062262,             0.00062262,             0.00062262
                     59,                 0.9005,                0.54766,                0.99751,                 0.8391,                0.69113,                0.78919,                0.52995,                0.88436,                0.54088,                 1.0104,             0.00060847,             0.00060847,             0.00060847
                     60,                0.90059,                0.54529,                0.99707,                0.84932,                0.68934,                0.79691,                0.52839,                0.88457,                0.52695,                 1.0081,             0.00059432,             0.00059432,             0.00059432
                     61,                 0.8904,                0.54004,                0.99421,                0.85598,                0.69995,                0.79753,                0.53375,                0.88528,                0.52057,                 1.0074,             0.00058017,             0.00058017,             0.00058017
                     62,                0.89994,                0.53779,                0.99552,                0.88131,                0.69698,                0.80391,                0.53319,                0.87603,                0.51571,                 1.0038,             0.00056603,             0.00056603,             0.00056603
                     63,                0.89193,                0.53728,                0.99381,                0.85095,                0.70746,                 0.8024,                0.53513,                0.87471,                0.51552,                 1.0066,             0.00055188,             0.00055188,             0.00055188
                     64,                0.87726,                0.52676,                0.98548,                 0.8832,                 0.6915,                0.79903,                0.53442,                 0.8746,                0.51795,                 1.0022,             0.00053773,             0.00053773,             0.00053773
                     65,                0.87664,                0.52888,                0.98336,                0.87751,                0.69159,                 0.8063,                0.53517,                0.87631,                0.51896,                 1.0024,             0.00052359,             0.00052359,             0.00052359
                     66,                0.87357,                0.52552,                0.98218,                0.88454,                0.68919,                0.80423,                0.53934,                0.86901,                0.51604,                 1.0003,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.8725,                0.52226,                0.98627,                0.87536,                0.70803,                0.81011,                0.54228,                0.86947,                0.51008,                 0.9992,             0.00049529,             0.00049529,             0.00049529
                     68,                0.86731,                0.52221,                0.97934,                0.87448,                0.70494,                0.80728,                0.54084,                0.86779,                  0.511,                0.99751,             0.00048114,             0.00048114,             0.00048114
                     69,                0.87025,                0.52429,                0.98107,                0.88217,                0.69748,                0.80708,                0.54213,                0.86628,                0.50805,                0.99767,               0.000467,               0.000467,               0.000467
                     70,                0.86433,                0.52152,                0.97997,                 0.8836,                0.70374,                0.80819,                0.54443,                0.86016,                0.50287,                0.99559,             0.00045285,             0.00045285,             0.00045285
                     71,                0.86102,                0.51758,                0.97696,                0.87502,                0.71014,                0.81143,                0.54614,                0.85925,                0.50474,                0.99455,              0.0004387,              0.0004387,              0.0004387
                     72,                0.85469,                0.51321,                0.97357,                0.87745,                0.70219,                0.80569,                0.54467,                0.85753,                0.51057,                0.99389,             0.00042456,             0.00042456,             0.00042456
                     73,                0.84992,                0.50806,                0.97592,                0.87774,                0.70312,                0.81469,                0.54796,                0.85553,                0.50801,                 0.9945,             0.00041041,             0.00041041,             0.00041041
                     74,                0.85348,                0.51433,                 0.9769,                 0.8615,                0.72226,                 0.8141,                 0.5469,                0.85698,                0.49793,                0.99354,             0.00039626,             0.00039626,             0.00039626
                     75,                0.84243,                0.50484,                0.97184,                0.87492,                0.71865,                 0.8177,                0.55006,                0.85394,                0.49675,                0.99393,             0.00038211,             0.00038211,             0.00038211
                     76,                0.84209,                0.50565,                 0.9707,                0.86522,                0.72227,                0.81449,                0.55094,                 0.8537,                0.49893,                0.99358,             0.00036797,             0.00036797,             0.00036797
                     77,                0.84435,                0.50246,                0.97089,                0.87303,                0.72768,                0.82011,                0.55352,                0.85239,                0.49771,                0.99209,             0.00035382,             0.00035382,             0.00035382
                     78,                0.83728,                0.50256,                0.97126,                0.87096,                0.72584,                0.82109,                0.55496,                0.84897,                0.49099,                0.99116,             0.00033967,             0.00033967,             0.00033967
                     79,                0.83552,                0.49792,                0.96672,                 0.8813,                0.71956,                0.82451,                0.55597,                0.84556,                0.49785,                0.99032,             0.00032553,             0.00032553,             0.00032553
                     80,                0.82818,                0.49397,                0.96449,                 0.8867,                0.72286,                0.82394,                0.55566,                0.84667,                0.48827,                0.99036,             0.00031138,             0.00031138,             0.00031138
                     81,                0.82797,                0.49263,                0.96853,                0.87871,                0.71811,                0.82153,                0.55675,                0.84487,                  0.493,                0.98998,             0.00029723,             0.00029723,             0.00029723
                     82,                0.82571,                0.49085,                0.96492,                0.88583,                0.72088,                0.82345,                0.55915,                0.84007,                0.48612,                0.98776,             0.00028308,             0.00028308,             0.00028308
                     83,                 0.8273,                0.49671,                0.96547,                 0.8846,                0.72566,                 0.8263,                0.56103,                0.84184,                0.48881,                0.98733,             0.00026894,             0.00026894,             0.00026894
                     84,                 0.8195,                0.48967,                0.96281,                0.86934,                0.73477,                0.82403,                0.56107,                0.83911,                0.49218,                0.98652,             0.00025479,             0.00025479,             0.00025479
                     85,                0.81811,                0.48482,                0.95908,                0.88771,                0.72205,                0.82384,                0.56196,                0.83977,                0.49058,                0.98664,             0.00024064,             0.00024064,             0.00024064
                     86,                0.81991,                0.48662,                0.95986,                0.89934,                0.71587,                0.82575,                0.56118,                0.83827,                 0.4862,                0.98615,              0.0002265,              0.0002265,              0.0002265
                     87,                0.80942,                 0.4792,                0.95687,                0.88953,                0.72058,                0.82704,                0.56478,                0.83502,                0.48395,                0.98414,             0.00021235,             0.00021235,             0.00021235
                     88,                0.80772,                0.47937,                0.95686,                0.89568,                0.72363,                0.82745,                0.56432,                0.83211,                0.48158,                0.98409,              0.0001982,              0.0001982,              0.0001982
                     89,                0.80677,                0.47885,                0.95886,                0.89212,                0.72497,                0.82609,                0.56551,                0.83401,                0.48359,                0.98335,             0.00018406,             0.00018406,             0.00018406
                     90,                0.79111,                0.46365,                0.94349,                0.88773,                0.72141,                 0.8219,                0.55124,                0.85383,                0.49649,                0.99247,             0.00016991,             0.00016991,             0.00016991
                     91,                0.77929,                0.45352,                0.94116,                0.87307,                0.72149,                0.82201,                0.55383,                 0.8496,                0.49431,                0.99147,             0.00015576,             0.00015576,             0.00015576
                     92,                0.77043,                0.44839,                0.93724,                0.88057,                0.72921,                0.82472,                0.55841,                0.84833,                0.49075,                0.98971,             0.00014161,             0.00014161,             0.00014161
                     93,                0.76206,                0.44415,                0.93614,                0.86877,                0.72872,                0.82591,                0.55791,                0.84384,                0.48893,                0.98783,             0.00012747,             0.00012747,             0.00012747
                     94,                0.76318,                0.44353,                0.93462,                0.87353,                0.73012,                0.82424,                 0.5592,                0.84056,                0.48552,                0.98776,             0.00011332,             0.00011332,             0.00011332
                     95,                0.75596,                0.44014,                0.93209,                0.89248,                0.71844,                0.82469,                0.56298,                0.83876,                 0.4867,                0.98583,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.75727,                0.44164,                0.93224,                0.89659,                0.71477,                0.82555,                0.56324,                0.83628,                0.48625,                0.98551,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.74994,                0.43796,                0.92976,                0.90195,                0.71377,                0.82716,                0.56235,                 0.8366,                0.48613,                0.98529,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.74739,                0.43628,                0.93142,                0.90381,                 0.7128,                0.82697,                0.56313,                0.83649,                0.48672,                0.98505,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.74748,                0.43616,                0.93315,                0.87659,                0.72899,                0.82636,                0.56153,                0.83733,                0.48648,                0.98558,             4.2584e-05,             4.2584e-05,             4.2584e-05
